[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-26T13:54:20.211Z] {"timestamp":1772114059212,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T13:54:20.211Z] {"timestamp":1772114059322,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":425,"y":201}}
[2026-02-26T13:54:24.245Z] {"timestamp":1772114062402,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T13:54:24.245Z] {"timestamp":1772114062402,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T13:54:28.230Z] {"timestamp":1772114067331,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T13:54:28.231Z] {"timestamp":1772114068174,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T13:54:28.231Z] {"timestamp":1772114068178,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"}}}
[2026-02-26T13:54:30.240Z] {"timestamp":1772114068288,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"x":515,"y":399}}
[2026-02-26T13:54:30.240Z] {"timestamp":1772114068867,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":20.5,"documentHeight":815,"viewportHeight":444}}
[2026-02-26T13:54:30.240Z] {"timestamp":1772114069537,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":21.5,"documentHeight":815,"viewportHeight":444}}
[2026-02-26T13:54:32.419Z] {"timestamp":1772114070660,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T13:54:32.419Z] {"timestamp":1772114070661,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T13:54:32.420Z] {"timestamp":1772114070661,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"}}}
[2026-02-26T13:54:32.420Z] {"timestamp":1772114070774,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"x":418,"y":345}}
[2026-02-26T13:54:32.420Z] {"timestamp":1772114070784,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込み中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"value":null}}
[2026-02-26T13:54:44.286Z] {"timestamp":1772114083903,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":245.5,"documentHeight":993,"viewportHeight":444}}
[2026-02-26T13:54:48.281Z] {"timestamp":1772114087258,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"}}}
[2026-02-26T13:54:48.281Z] {"timestamp":1772114087406,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"},"x":458,"y":300}}
[2026-02-26T13:54:48.281Z] {"timestamp":1772114087408,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"reason":"pushState"}}
[2026-02-26T13:54:48.281Z] {"timestamp":1772114087427,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":0,"documentHeight":444,"viewportHeight":444}}
[2026-02-26T13:54:54.318Z] {"timestamp":1772114093567,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":1,"documentHeight":119226,"viewportHeight":444}}
[2026-02-26T13:55:00.343Z] {"timestamp":1772114099726,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"tr","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:179","href":null,"text":"1 2024年度 北海道トレーニングセール - �I 2024/3/4 2歳 �R�p�m���b�L�[ × �T�C�����x���[�m 156.00 …","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:179\"]"},"x":58,"y":287}}
[2026-02-26T13:57:30.881Z] {"timestamp":1772114249396,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":205,"documentHeight":119226,"viewportHeight":444}}
[2026-02-26T13:58:35.703Z] {"timestamp":1772114314132,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":54.5,"documentHeight":498,"viewportHeight":444}}
[2026-02-26T14:06:49.683Z] {"timestamp":1772114808174,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":54.5,"documentHeight":498,"viewportHeight":444}}
[2026-02-26T14:08:07.145Z] {"timestamp":1772114885241,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":2,"documentHeight":498,"viewportHeight":444}}
[2026-02-26T14:08:07.145Z] {"timestamp":1772114886174,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":51.5,"documentHeight":498,"viewportHeight":444}}
[2026-02-26T14:08:09.146Z] {"timestamp":1772114887191,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":3,"documentHeight":119226,"viewportHeight":444}}
[2026-02-26T14:08:09.146Z] {"timestamp":1772114888343,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":275,"documentHeight":119226,"viewportHeight":444}}
[2026-02-26T14:08:19.245Z] {"timestamp":1772114899081,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:102","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:102\"]"}}}
[2026-02-26T14:08:19.245Z] {"timestamp":1772114899162,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:102","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:102\"]"},"x":1111,"y":74}}
[2026-02-26T14:08:19.245Z] {"timestamp":1772114899164,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":444},"payload":{"reason":"pushState"}}
[2026-02-26T14:08:21.255Z] {"timestamp":1772114900474,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":2,"documentHeight":1575,"viewportHeight":444}}
[2026-02-26T14:08:23.269Z] {"timestamp":1772114901908,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":329,"documentHeight":1575,"viewportHeight":444}}
[2026-02-26T14:08:23.269Z] {"timestamp":1772114903041,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":558,"documentHeight":1575,"viewportHeight":444}}
[2026-02-26T14:08:25.304Z] {"timestamp":1772114904313,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:158","href":null,"text":"📥 データ取り込み カタログURLから自動インポート","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:158\"]"},"x":945,"y":311}}
[2026-02-26T14:08:25.304Z] {"timestamp":1772114904314,"kind":"navigate","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"reason":"pushState"}}
[2026-02-26T14:08:25.304Z] {"timestamp":1772114904340,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":351,"documentHeight":795,"viewportHeight":444}}
[2026-02-26T14:08:27.312Z] {"timestamp":1772114905341,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":350,"documentHeight":795,"viewportHeight":444}}
[2026-02-26T14:08:27.312Z] {"timestamp":1772114906148,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T14:08:27.312Z] {"timestamp":1772114906314,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":635,"y":209}}
[2026-02-26T14:08:27.312Z] {"timestamp":1772114906579,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":635,"y":210}}
[2026-02-26T14:08:29.316Z] {"timestamp":1772114907966,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":""}}
[2026-02-26T14:08:29.316Z] {"timestamp":1772114907971,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"}}}
[2026-02-26T14:08:29.316Z] {"timestamp":1772114908062,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"x":529,"y":393}}
[2026-02-26T14:08:31.370Z] {"timestamp":1772114909359,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":""}}
[2026-02-26T14:08:31.370Z] {"timestamp":1772114911260,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"}}}
[2026-02-26T14:08:33.382Z] {"timestamp":1772114912066,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":""}}
[2026-02-26T14:08:33.382Z] {"timestamp":1772114912068,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
